"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62408:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600361021258
[*] Seed 0: 3463486486073756761
[*] Seed 1: 1879335415479999787
[*] Seed 2: 1416331569532687913
[*] Seed 3: -163880854117470664
[*] Seed 4: -4119211405291863049
[*] Seed 5: -5698337205455217933
[*] Seed 6: 6247884517453419938
[*] Seed 7: -363502691475496587
[*] Seed 8: 8892093535801458569
[*] Seed 9: 3363817316937673656
[*] Seed 10: 5291026231080774941
[*] Seed 11: -2353786792713689529
[*] Seed 12: -3155635561017976655
[*] Seed 13: 5033134196084018740
[*] Seed 14: -5505349503706133357
[*] Seed 15: -3418091667104208305
[*] Seed 16: -2863229760659021472
[*] Seed 17: 8248280661444207508
[*] Seed 18: -844532649004544620
[*] Seed 19: 7668275951427678437
[*] Seed 20: 610466637827922528
[*] Seed 21: 7086863485351807480
[*] Seed 22: 6488852167809536448
[*] Seed 23: 8250177549437752722
[*] Seed 24: 5275291153634490828
Gen 8400 best accuracy: 0.8708333333333333
Gen 8600 best accuracy: 0.8376068376068376
Gen 8800 best accuracy: 0.7983193277310925
Gen 8800 best accuracy: 0.775
Gen 9600 best accuracy: 0.7800829875518672
Gen 8000 best accuracy: 0.8127659574468085
Gen 8800 best accuracy: 0.8571428571428571
Gen 8800 best accuracy: 0.8312236286919831
Gen 9000 best accuracy: 0.7982832618025751
Gen 6200 best accuracy: 0.8215767634854771
Gen 9000 best accuracy: 0.8697478991596639
Gen 9200 best accuracy: 0.7564102564102564
Gen 8600 best accuracy: 0.8708333333333333
Gen 8800 best accuracy: 0.8376068376068376
Gen 9000 best accuracy: 0.7983193277310925
Gen 9000 best accuracy: 0.775
Gen 9800 best accuracy: 0.7800829875518672
Gen 9000 best accuracy: 0.8571428571428571
Gen 8200 best accuracy: 0.8127659574468085
Gen 9000 best accuracy: 0.8312236286919831
Gen 9200 best accuracy: 0.7982832618025751
Gen 9200 best accuracy: 0.8697478991596639
Gen 9000 best accuracy: 0.8376068376068376
Gen 4000 best accuracy: 0.7931034482758621
Gen 9400 best accuracy: 0.7564102564102564
Gen 8800 best accuracy: 0.8708333333333333
[+] GP thread complete
Gen 9200 best accuracy: 0.7983193277310925
Gen 9200 best accuracy: 0.775
Gen 9200 best accuracy: 0.8571428571428571
Gen 9200 best accuracy: 0.8312236286919831
Gen 9400 best accuracy: 0.7982832618025751
Gen 8400 best accuracy: 0.8297872340425532
Gen 6400 best accuracy: 0.8298755186721992
Gen 9200 best accuracy: 0.8376068376068376
Gen 9600 best accuracy: 0.7564102564102564
Gen 9400 best accuracy: 0.8697478991596639
Gen 9000 best accuracy: 0.8708333333333333
Gen 9400 best accuracy: 0.7983193277310925
Gen 9400 best accuracy: 0.775
Gen 9400 best accuracy: 0.8571428571428571
Gen 9600 best accuracy: 0.7982832618025751
Gen 9400 best accuracy: 0.8312236286919831
Gen 8600 best accuracy: 0.8297872340425532
Gen 9800 best accuracy: 0.7564102564102564
Gen 9400 best accuracy: 0.8376068376068376
Gen 9600 best accuracy: 0.8697478991596639
Gen 9200 best accuracy: 0.8708333333333333
Gen 4200 best accuracy: 0.8060344827586207
Gen 9600 best accuracy: 0.7983193277310925
Gen 9600 best accuracy: 0.775
Gen 9600 best accuracy: 0.8571428571428571
Gen 9600 best accuracy: 0.8312236286919831
Gen 9800 best accuracy: 0.7982832618025751
Gen 6600 best accuracy: 0.8298755186721992
[+] GP thread complete
Gen 8800 best accuracy: 0.8297872340425532
Gen 9600 best accuracy: 0.8376068376068376
Gen 9800 best accuracy: 0.8697478991596639
Gen 9400 best accuracy: 0.8708333333333333
Gen 9800 best accuracy: 0.775
Gen 9800 best accuracy: 0.7983193277310925
Gen 9800 best accuracy: 0.8571428571428571
[+] GP thread complete
Gen 9800 best accuracy: 0.8312236286919831
Gen 9000 best accuracy: 0.8297872340425532
[+] GP thread complete
Gen 9800 best accuracy: 0.8376068376068376
[+] GP thread complete
Gen 9600 best accuracy: 0.8708333333333333
[+] GP thread complete
[+] GP thread complete
Gen 4400 best accuracy: 0.8060344827586207
[+] GP thread complete
Gen 6800 best accuracy: 0.8298755186721992
[+] GP thread complete
Gen 9200 best accuracy: 0.8297872340425532
Gen 9800 best accuracy: 0.8708333333333333
Gen 4600 best accuracy: 0.7931034482758621
Gen 7000 best accuracy: 0.8298755186721992
Gen 9400 best accuracy: 0.8297872340425532
[+] GP thread complete
Gen 7200 best accuracy: 0.8298755186721992
Gen 4800 best accuracy: 0.7931034482758621
Gen 9600 best accuracy: 0.8297872340425532
Gen 7400 best accuracy: 0.8298755186721992
Gen 5000 best accuracy: 0.7931034482758621
Gen 9800 best accuracy: 0.8297872340425532
Gen 7600 best accuracy: 0.8298755186721992
Gen 5200 best accuracy: 0.8060344827586207
[+] GP thread complete
Gen 7800 best accuracy: 0.8298755186721992
Gen 5400 best accuracy: 0.7931034482758621
Gen 8000 best accuracy: 0.8298755186721992
Gen 5600 best accuracy: 0.8060344827586207
Gen 8200 best accuracy: 0.8298755186721992
Gen 5800 best accuracy: 0.7931034482758621
Gen 8400 best accuracy: 0.8298755186721992
Gen 6000 best accuracy: 0.7931034482758621
Gen 8600 best accuracy: 0.8298755186721992
Gen 6200 best accuracy: 0.7931034482758621
Gen 8800 best accuracy: 0.8298755186721992
Gen 6400 best accuracy: 0.7931034482758621
Gen 9000 best accuracy: 0.8298755186721992
Gen 6600 best accuracy: 0.7931034482758621
Gen 9200 best accuracy: 0.8298755186721992
Gen 6800 best accuracy: 0.8060344827586207
Gen 9400 best accuracy: 0.8298755186721992
Gen 7000 best accuracy: 0.8060344827586207
Gen 9600 best accuracy: 0.8298755186721992
Gen 7200 best accuracy: 0.7931034482758621
Gen 9800 best accuracy: 0.8298755186721992
Gen 7400 best accuracy: 0.7931034482758621
[+] GP thread complete
Gen 7600 best accuracy: 0.7931034482758621
Gen 7800 best accuracy: 0.7931034482758621
Gen 8000 best accuracy: 0.7931034482758621
Gen 8200 best accuracy: 0.8060344827586207
Gen 8400 best accuracy: 0.7931034482758621
Gen 8600 best accuracy: 0.7931034482758621
Gen 8800 best accuracy: 0.8060344827586207
Gen 9000 best accuracy: 0.8060344827586207
Gen 9200 best accuracy: 0.7931034482758621
Gen 9400 best accuracy: 0.8060344827586207
Gen 9600 best accuracy: 0.8060344827586207
Gen 9800 best accuracy: 0.7931034482758621
[+] GP thread complete

Process finished with exit code 0
