"C:\Program Files\Java\jdk-14.0.2\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\lib\idea_rt.jar=62500:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\2020\COS 710\Assignment 2\out\production\Assignment 2" main
[*] Seed: 1600361899715
[*] Seed 0: 2416377028215260123
[*] Seed 1: 6487779037381435997
[*] Seed 2: 917366221110866946
[*] Seed 3: 1939163385895923041
[*] Seed 4: 5854154972005628522
[*] Seed 5: 4236017504407368888
[*] Seed 6: -829765229741630644
[*] Seed 7: 11336960349567063
[*] Seed 8: 3173852205876418047
[*] Seed 9: 8566328017689071942
[*] Seed 10: -8338065574799748487
[*] Seed 11: -297212134101187381
[*] Seed 12: 5445087881246827285
[*] Seed 13: -8045549628388334136
[*] Seed 14: 8628814564071825046
[*] Seed 15: -5330312675265927071
[*] Seed 16: -7300079759520278933
[*] Seed 17: -6189762847717749791
[*] Seed 18: -4784903815990416076
[*] Seed 19: -5988923708731212066
[*] Seed 20: -5792875355216359036
[*] Seed 21: 3480656081469284762
[*] Seed 22: 3103690811946606824
[*] Seed 23: -8531443161172391253
[*] Seed 24: 274215741502027560
Gen 7600 best accuracy: 0.7805907172995781
Gen 8400 best accuracy: 0.8111587982832618
Gen 8000 best accuracy: 0.8739837398373984
Gen 8000 best accuracy: 0.8049792531120332
Gen 8400 best accuracy: 0.8091286307053942
Gen 8000 best accuracy: 0.8641975308641975
Gen 8400 best accuracy: 0.8169642857142857
Gen 8000 best accuracy: 0.7922077922077922
Gen 7800 best accuracy: 0.8425531914893617
Gen 8400 best accuracy: 0.8369098712446352
Gen 7400 best accuracy: 0.8523206751054853
Gen 8600 best accuracy: 0.8111587982832618
Gen 7800 best accuracy: 0.7805907172995781
Gen 8200 best accuracy: 0.8049792531120332
Gen 7800 best accuracy: 0.8048780487804879
Gen 8200 best accuracy: 0.8739837398373984
Gen 8600 best accuracy: 0.8091286307053942
Gen 8200 best accuracy: 0.8641975308641975
Gen 8600 best accuracy: 0.8169642857142857
Gen 8200 best accuracy: 0.7922077922077922
Gen 8600 best accuracy: 0.8369098712446352
Gen 8000 best accuracy: 0.8425531914893617
Gen 8800 best accuracy: 0.8111587982832618
Gen 8400 best accuracy: 0.8049792531120332
Gen 7600 best accuracy: 0.8523206751054853
Gen 8400 best accuracy: 0.8739837398373984
Gen 8000 best accuracy: 0.7974683544303798
Gen 8000 best accuracy: 0.8048780487804879
Gen 8800 best accuracy: 0.8091286307053942
Gen 8400 best accuracy: 0.8641975308641975
Gen 8800 best accuracy: 0.8169642857142857
Gen 8400 best accuracy: 0.7922077922077922
Gen 8200 best accuracy: 0.8425531914893617
Gen 8800 best accuracy: 0.8369098712446352
Gen 9000 best accuracy: 0.8111587982832618
Gen 8600 best accuracy: 0.8049792531120332
Gen 8200 best accuracy: 0.7974683544303798
Gen 7800 best accuracy: 0.8523206751054853
Gen 8600 best accuracy: 0.8739837398373984
Gen 9000 best accuracy: 0.8091286307053942
Gen 8200 best accuracy: 0.8048780487804879
Gen 8600 best accuracy: 0.8641975308641975
Gen 9000 best accuracy: 0.8169642857142857
Gen 9200 best accuracy: 0.8111587982832618
Gen 8600 best accuracy: 0.7922077922077922
Gen 8400 best accuracy: 0.8425531914893617
Gen 9000 best accuracy: 0.8369098712446352
Gen 8800 best accuracy: 0.8049792531120332
Gen 8800 best accuracy: 0.8739837398373984
Gen 9200 best accuracy: 0.8091286307053942
Gen 8400 best accuracy: 0.7974683544303798
Gen 8000 best accuracy: 0.8523206751054853
Gen 8400 best accuracy: 0.8048780487804879
Gen 8800 best accuracy: 0.8765432098765432
Gen 9200 best accuracy: 0.8169642857142857
Gen 9400 best accuracy: 0.8111587982832618
Gen 8800 best accuracy: 0.7922077922077922
Gen 8600 best accuracy: 0.8425531914893617
Gen 9200 best accuracy: 0.8369098712446352
Gen 9000 best accuracy: 0.8049792531120332
Gen 9400 best accuracy: 0.8091286307053942
Gen 9000 best accuracy: 0.8739837398373984
Gen 8600 best accuracy: 0.810126582278481
Gen 8600 best accuracy: 0.8048780487804879
Gen 8200 best accuracy: 0.8523206751054853
Gen 9000 best accuracy: 0.8641975308641975
Gen 9400 best accuracy: 0.8169642857142857
Gen 9600 best accuracy: 0.8111587982832618
Gen 9400 best accuracy: 0.8369098712446352
Gen 9000 best accuracy: 0.7922077922077922
Gen 8800 best accuracy: 0.8425531914893617
Gen 9200 best accuracy: 0.8049792531120332
Gen 9600 best accuracy: 0.8091286307053942
Gen 9200 best accuracy: 0.8739837398373984
Gen 8800 best accuracy: 0.810126582278481
Gen 9200 best accuracy: 0.8641975308641975
Gen 8800 best accuracy: 0.8048780487804879
Gen 9600 best accuracy: 0.8169642857142857
Gen 8400 best accuracy: 0.8523206751054853
Gen 9800 best accuracy: 0.8111587982832618
Gen 9600 best accuracy: 0.8369098712446352
Gen 9200 best accuracy: 0.8051948051948052
Gen 9000 best accuracy: 0.8425531914893617
Gen 9400 best accuracy: 0.8049792531120332
Gen 9800 best accuracy: 0.8132780082987552
Gen 9400 best accuracy: 0.8739837398373984
Gen 9000 best accuracy: 0.810126582278481
Early stop
[+] GP thread complete
Gen 9800 best accuracy: 0.8169642857142857
Gen 9000 best accuracy: 0.8048780487804879
Gen 9400 best accuracy: 0.8641975308641975
Gen 8600 best accuracy: 0.8523206751054853
Gen 9800 best accuracy: 0.8369098712446352
Gen 9400 best accuracy: 0.8051948051948052
Gen 9200 best accuracy: 0.8425531914893617
Gen 9600 best accuracy: 0.8049792531120332
[+] GP thread complete
Gen 9600 best accuracy: 0.8739837398373984
Gen 9200 best accuracy: 0.7974683544303798
[+] GP thread complete
Gen 9600 best accuracy: 0.8641975308641975
Gen 9200 best accuracy: 0.8048780487804879
[+] GP thread complete
Gen 8800 best accuracy: 0.8523206751054853
Gen 9600 best accuracy: 0.7922077922077922
Gen 9400 best accuracy: 0.8425531914893617
Gen 9800 best accuracy: 0.8049792531120332
Gen 9800 best accuracy: 0.8739837398373984
Gen 9400 best accuracy: 0.7974683544303798
Gen 9800 best accuracy: 0.8641975308641975
Gen 9400 best accuracy: 0.8048780487804879
Gen 9000 best accuracy: 0.8523206751054853
Gen 9800 best accuracy: 0.7922077922077922
Gen 9600 best accuracy: 0.8425531914893617
Early stop
[+] GP thread complete
[+] GP thread complete
Gen 9600 best accuracy: 0.7974683544303798
[+] GP thread complete
Gen 9600 best accuracy: 0.8048780487804879
Gen 9200 best accuracy: 0.8523206751054853
[+] GP thread complete
Gen 9800 best accuracy: 0.8425531914893617
Gen 9800 best accuracy: 0.7974683544303798
Gen 9800 best accuracy: 0.8048780487804879
Gen 9400 best accuracy: 0.8523206751054853
Early stop
[+] GP thread complete
[+] GP thread complete
[+] GP thread complete
Gen 9600 best accuracy: 0.8523206751054853
Gen 9800 best accuracy: 0.8523206751054853
[+] GP thread complete

Process finished with exit code 0
